Nurse Smith;[national-id];555-1234;28;Female;60.5;165.0;20.0;NRS001;15
Nurse Johnson;[national-id];555-5678;32;Male;70.2;175.5;25.0;NRS002;18
Nurse Davis;[national-id];555-8765;25;Female;55.8;160.3;18.5;NRS003;12
Nurse Wilson;[national-id];555-4321;30;Male;75.0;170.8;22.0;NRS004;20
Nurse Brown;[national-id];555-7890;35;Female;62.5;168.0;19.5;NRS005;17
Nurse Miller;[national-id];555-2345;28;Male;68.0;173.2;23.5;NRS006;14
Nurse Anderson;[national-id];555-8901;31;Female;57.3;162.5;17.0;NRS007;16
Nurse Taylor;[national-id];555-3456;34;Male;72.8;178.0;21.0;NRS008;19
Nurse Martinez;[national-id];555-6789;29;Female;59.5;166.7;18.0;NRS009;13
Nurse Thomas;[national-id];555-9012;33;Male;67.2;175.8;20.5;NRS010;16
